id,created_at,updated_at,capacity,price,quantity,weight,order_id,product_id,return_order_id
2112,1660446551225,,0.12,253500,3,3.9,427,27,
2113,1660446551300,,0.28,1360000,4,32.0,427,31,
2116,1660446562641,,0.12,253500,3,3.9,429,27,
2117,1660446562716,,0.28,1360000,4,32.0,429,31,
2126,1660446592891,,0.12,253500,3,3.9,434,27,
2127,1660446592977,,0.28,1360000,4,32.0,434,31,
2130,1660446607058,,0.12,253500,3,3.9,436,27,
2131,1660446607134,,0.28,1360000,4,32.0,436,31,
2132,1660446616773,,0.12,253500,3,3.9,437,27,
2133,1660446616850,,0.28,1360000,4,32.0,437,31,
2138,1660446628439,,0.12,253500,3,3.9,440,27,
2139,1660446628534,,0.28,1360000,4,32.0,440,31,
2140,1660446636399,,0.12,253500,3,3.9,441,27,
2141,1660446636475,,0.28,1360000,4,32.0,441,31,
2146,1660446657479,,0.12,253500,3,3.9,444,27,
2147,1660446657556,,0.28,1360000,4,32.0,444,31,
2148,1660446707951,,0.12,253500,3,3.9,445,27,
2149,1660446708027,,0.28,1360000,4,32.0,445,31,
2152,1660446716231,,0.12,253500,3,3.9,447,27,
2153,1660446716332,,0.28,1360000,4,32.0,447,31,
2154,1660446720027,,0.12,253500,3,3.9,448,27,
2155,1660446720102,,0.28,1360000,4,32.0,448,31,
2158,1660446727263,,0.12,253500,3,3.9,450,27,
2159,1660446727345,,0.28,1360000,4,32.0,450,31,
2162,1660446740657,,0.12,253500,3,3.9,452,27,
2163,1660446740733,,0.28,1360000,4,32.0,452,31,
2164,1660446747133,,0.12,253500,3,3.9,453,27,
2165,1660446747209,,0.28,1360000,4,32.0,453,31,
2176,1660446787127,,0.12,253500,3,3.9,459,27,
2177,1660446787223,,0.28,1360000,4,32.0,459,31,
